card_id,name_key,description_key,color,type,rarity,cost,target,exhausts_on_play,ethereal,unplayable,tags_json,schema_version,innate
theorist_sword_boomerang,随机过程,对随机敌人造成 3 点伤害 3 次。,COLORLESS,Attack,Common,1,,,,,,v1
theorist_sword_boomerang_upgraded,随机过程+,对随机敌人造成 3 点伤害 4 次。,COLORLESS,Attack,Common,1,,,,,,v1
theorist_bash,高阶微积分,对敌人造成 8 点伤害。施加 2 层破防。,COLORLESS,Attack,Common,2,,,,,,v1
theorist_bash_upgraded,高阶微积分+,对敌人造成 10 点伤害。施加 3 层破防。,COLORLESS,Attack,Common,2,,,,,,v1
theorist_pester,追问,造成 3 点伤害。消耗。,COLORLESS,Attack,Common,1,,true,,,,v1
theorist_publish_paper,论文发表,获得 5 点自信。基于你的学术声望，获得额外自信。,COLORLESS,Skill,Common,1,,,,,,v1
theorist_iron_wave,作用力和反作用力,获得 5 点自信。造成 5 点伤害。,COLORLESS,Attack,Common,1,,,,,,v1
theorist_iron_wave_upgraded,作用力和反作用力+,获得 7 点自信。造成 7 点伤害。,COLORLESS,Attack,Common,1,,,,,,v1
theorist_pommel_strike,运筹学,造成 9 点伤害。抽 1 张牌。,COLORLESS,Attack,Common,1,,,,,,v1
theorist_pommel_strike_upgraded,运筹学+,造成 10 点伤害。抽 2 张牌。,COLORLESS,Attack,Common,1,,,,,,v1
theorist_shrug_it_off,“好的”,获得 8 点自信。抽 1 张牌。,COLORLESS,Skill,Common,1,,,,,,v1
theorist_shrug_it_off_upgraded,“好的”+,获得 11 点自信。抽 1 张牌。,COLORLESS,Skill,Common,1,,,,,,v1
theorist_twin_strike,共轭,造成 5 点伤害两次。,COLORLESS,Attack,Common,1,,,,,,v1
theorist_twin_strike_upgraded,共轭+,造成 7 点伤害两次。,COLORLESS,Attack,Common,1,,,,,,v1
theorist_cleave,群论,对所有敌人造成 8 点伤害。,COLORLESS,Attack,Common,1,,,,,,v1
theorist_cleave_upgraded,群论+,对所有敌人造成 11 点伤害。,COLORLESS,Attack,Common,1,,,,,,v1
